title,poster,year,cast,score,cert,rt_link,exact_match,query_str,listing_title
Sanctuary,https://resizing.flixster.com/Y-kaK37gqLtwpNsgwlSEtPb0L3g=/fit-in/80x126/v2/https://flxt.tmsimg.com/assets/p13826586_p_v8_ab.jpg,2016,"Stephen Marcus,Amy Joyce Hastings,Tara Breathnach",100,fresh,https://www.rottentomatoes.com/m/sanctuary_2016,True,Sanctuary |,Sanctuary
You Hurt My Feelings,https://resizing.flixster.com/awaxJ7vP8IrH_irtofflTlXjEWI=/fit-in/80x126/v2/https://resizing.flixster.com/JH4n6n1XT3UqIo9gFEbNka4AFWQ=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2E1OTRkNzEwLTJiY2ItNGFkNS1iNTU3LTJjNzZlZWI4YzU1MC5qcGc=,2023,"Julia Louis-Dreyfus,Tobias Menzies,Michaela Watkins",95,certified-fresh,https://www.rottentomatoes.com/m/you_hurt_my_feelings_2023,True,You Hurt My Feelings |,You Hurt My Feelings
This Girl's Life,https://resizing.flixster.com/I7fd33YK7nM4YoG2wzL2EUeOe_Q=/fit-in/80x126/v2/https://flxt.tmsimg.com/assets/p34712_p_v8_ao.jpg,2003,"James Woods,Juliette Marquis,Kip Pardue",50,rotten,https://www.rottentomatoes.com/m/this_girls_life,False,Una Vita Difficile |,Una Vita Difficile
Enys Men,https://resizing.flixster.com/K145VtoXisJJtQeB5Z_oaBE9GG4=/fit-in/80x126/v2/https://resizing.flixster.com/0JGo_ubKxey7CRB7oX08h8m4VP4=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzMxZDZiZDVlLTA1MTAtNDgyNS1hNDAzLTRjNThhZjM4NDU5Ny5qcGc=,2022,"Mary Woodvine,John Woodvine,Edward Rowe",78,certified-fresh,https://www.rottentomatoes.com/m/enys_men,True,Enys Men |,Enys Men
The Eight Mountains,https://resizing.flixster.com/So-BRBGm8kRTf1tQhPjB_llDWPg=/fit-in/80x126/v2/https://resizing.flixster.com/-vnln3p-lebsnP1RRO2KNpqYN1c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2ZjYmEwMTk0LWEzZTEtNDZmYy04ZjYyLTIzMWU4MzA5NWM5OS5qcGc=,2022,"Alessandro Borghi,Luca Marinelli,Filippo Timi",89,certified-fresh,https://www.rottentomatoes.com/m/the_eight_mountains,True,"The Eight Mountains | Felix van Groeningen, Charlotte Vandermeersch",The Eight Mountains
"Are You There God? It's Me, Margaret.",https://resizing.flixster.com/mAZWrmlOEY3yzQAq-KhSgeuBTKk=/fit-in/80x126/v2/https://resizing.flixster.com/iOBz-fQyXc6eRWGuSH5d42dsHT0=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzA4YzRmNjcwLTUxOWUtNDJkZi05NmYyLTVjN2MyNDdjNzdiNy5qcGc=,2023,"Rachel McAdams,Abby Ryder Fortson,Elle Graham",99,certified-fresh,https://www.rottentomatoes.com/m/are_you_there_god_its_me_margaret,False,"Are You There God? It’s Me, Margaret. | Kelly Fremon Craig","Are You There God? It’s Me, Margaret."
Polite Society,https://resizing.flixster.com/oPfvTYztPPSEdF7iRkZHm6X0-Rc=/fit-in/80x126/v2/https://resizing.flixster.com/SxovO0EXGdkFe2vY87_rGuTRnfw=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2Y4MTI0ODc3LTM1YTUtNGM3My1iYTJlLWRjZTVlMTY2NjI3Mi5qcGc=,2023,"Priya Kansara,Ritu Arya,Shobu Kapoor",90,certified-fresh,https://www.rottentomatoes.com/m/polite_society,True,Polite Society | Nida Manzoor,Polite Society
2022 Oscar Nominated Shorts - Animation,https://resizing.flixster.com/KtmDGS98EIwESekccDq89TBBOFg=/fit-in/80x126/v2/https://resizing.flixster.com/swBZYkOGNcDAzjL1lcVNmAJGkFY=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2MyMDBiZWExLTg3ZTQtNGJlZS1iMzRjLWUxZDc1ODFmODJiOC5qcGc=,2022,,100,fresh,https://www.rottentomatoes.com/m/2022_oscar_nominated_shorts_animation,False,Sanctuary (2022) | Zachary Wigon,Sanctuary (2022)
The Automat,https://resizing.flixster.com/gfe5ZcJom47C_r20rRcoS5EQuh0=/fit-in/80x126/v2/https://resizing.flixster.com/DjbEoEJSO47LbB38dJjtb_fzb9U=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzL2IzMTUxN2RhLTUzNDAtNGNjZS1hNWE4LWUyM2VhMGU3YWMzMi5qcGc=,2021,"Mel Brooks,Ruth Bader Ginsburg,Colin Powell",98,certified-fresh,https://www.rottentomatoes.com/m/the_automat,True,The Automat |,The Automat
Joyland,https://resizing.flixster.com/M_fSCP6ViJ0fZQkxLKLsactWhbw=/fit-in/80x126/v2/https://resizing.flixster.com/sCRnbniZS9lVTeFPCjZgiSqkU9c=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzkxYTFjNTMwLTMwMzItNDU3Zi1hNDFiLTA3NTY1YTI1MmY5Zi5qcGc=,2022,"Ali Junejo,Rasti Farooq,Alina Khan",98,certified-fresh,https://www.rottentomatoes.com/m/joyland_2022,True,Joyland | Saim Sadiq,Joyland
